Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
556,28,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,-1,1,автомобиль,аренда,2,1,нет,1403,15,2,нет,автомобиль (новый),1
557,30,1,2,3,никогда не состоял(а),2,4,1,1,1,1,страхование жизни/сберегательный договор,аренда,2,1,нет,2002,12,3,нет,автомобиль (новый),1
558,39,1,1,2,никогда не состоял(а),1,4,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,7228,11,1,нет,автомобиль (новый),1
559,35,1,2,3,никогда не состоял(а),1,3,1,1,0,1,автомобиль,собственность,0,2,нет,2346,24,4,нет,автомобиль (б/у),1
560,33,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,1,1,автомобиль,собственность,4,2,банк,3244,18,1,нет,мебель/оборудование,1
561,34,1,1,2,никогда не состоял(а),1,2,1,0,0,2,недвижимость,собственность,1,2,нет,1743,6,1,нет,бизнес,1
562,23,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,-1,0,автомобиль,аренда,1,2,нет,8471,18,1,нет,образование,1
563,42,1,2,4,никогда не состоял(а),1,4,1,0,0,0,неизвестно/нет собственности,бесплатно,0,2,нет,10477,36,2,нет,автомобиль (б/у),1
564,49,0,2,4,замужем/живет раздельно/разведена,1,1,1,1,-1,1,страхование жизни/сберегательный договор,собственность,2,1,банк,428,6,2,нет,мебель/оборудование,1
565,45,1,3,4,никогда не состоял(а),1,2,1,1,0,2,автомобиль,собственность,2,1,нет,8588,39,4,нет,автомобиль (б/у),1
566,22,1,2,1,женат/овдовел,1,1,1,0,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,3832,30,2,нет,мебель/оборудование,1
567,28,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,5371,36,3,поручитель,мебель/оборудование,1
568,38,0,0,0,замужем/живет раздельно/разведена,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,1,нет,926,12,1,нет,автомобиль (новый),1
569,42,1,1,3,никогда не состоял(а),2,1,1,0,0,1,недвижимость,собственность,0,3,нет,1455,4,2,нет,автомобиль (новый),1
570,41,1,2,4,никогда не состоял(а),1,2,1,0,1,2,страхование жизни/сберегательный договор,собственность,1,2,магазин,2503,30,4,нет,бизнес,1
571,21,1,2,2,женат/овдовел,1,2,1,0,0,1,страхование жизни/сберегательный договор,аренда,2,1,нет,1766,6,1,нет,мебель/оборудование,1
572,28,1,1,2,никогда не состоял(а),1,2,1,0,0,1,недвижимость,собственность,1,2,магазин,2993,21,3,нет,автомобиль (б/у),1
573,27,1,2,1,женат/овдовел,1,2,0,0,-1,1,недвижимость,собственность,2,1,нет,1053,15,4,нет,радио/телевидение,1
574,49,1,1,1,никогда не состоял(а),2,3,1,0,1,1,недвижимость,собственность,0,2,банк,3124,12,1,нет,автомобиль (новый),1
575,21,1,1,2,женат/овдовел,1,2,1,0,-1,1,автомобиль,собственность,2,1,магазин,6568,24,2,нет,бизнес,1
576,37,1,2,2,никогда не состоял(а),2,3,1,0,-1,1,недвижимость,аренда,0,3,нет,3676,6,1,нет,автомобиль (новый),1
577,27,1,2,2,женат/овдовел,1,2,1,0,0,0,страхование жизни/сберегательный договор,собственность,0,2,нет,1221,6,1,нет,мебель/оборудование,1
578,64,1,1,4,никогда не состоял(а),1,4,1,0,0,0,недвижимость,собственность,2,1,нет,3832,9,1,нет,образование,1
579,29,0,2,2,замужем/живет раздельно/разведена,1,4,1,1,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1893,12,4,поручитель,автомобиль (новый),1
580,40,0,2,3,замужем/живет раздельно/разведена,1,4,1,0,1,1,недвижимость,аренда,2,1,нет,3001,18,2,нет,мебель/оборудование,1
581,46,1,2,4,никогда не состоял(а),2,4,0,0,2,1,недвижимость,собственность,0,2,нет,1343,6,1,нет,автомобиль (новый),1
582,38,1,2,4,никогда не состоял(а),1,4,1,0,1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,368,6,4,нет,радио/телевидение,1
583,34,1,2,3,никогда не состоял(а),2,3,1,1,1,0,неизвестно/нет собственности,собственность,0,2,нет,2825,24,4,нет,бизнес,1
584,29,1,1,1,никогда не состоял(а),1,2,1,0,1,0,страхование жизни/сберегательный договор,собственность,1,1,банк,2333,24,4,нет,мебель/оборудование,1
585,32,1,2,2,никогда не состоял(а),1,2,1,1,0,3,автомобиль,собственность,2,1,нет,2978,6,1,нет,мебель/оборудование,1
586,45,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,1,1,недвижимость,собственность,2,1,нет,2329,7,1,поручитель,радио/телевидение,1
587,52,0,3,4,замужем/живет раздельно/разведена,1,4,1,1,0,0,неизвестно/нет собственности,бесплатно,2,1,нет,2133,12,4,нет,автомобиль (новый),1
588,47,1,1,3,никогда не состоял(а),2,3,1,0,1,1,недвижимость,собственность,0,2,нет,958,12,2,нет,автомобиль (новый),1
589,36,1,3,0,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,3,1,нет,12169,48,4,созаемщик,автомобиль (новый),1
590,30,0,2,3,замужем/живет раздельно/разведена,1,2,1,0,0,4,страхование жизни/сберегательный договор,собственность,1,2,нет,960,15,3,нет,мебель/оборудование,1
591,32,0,2,1,замужем/живет раздельно/разведена,2,1,1,1,1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,2528,27,4,нет,бизнес,1
592,38,1,1,4,никогда не состоял(а),2,1,1,0,0,1,недвижимость,собственность,0,2,нет,1495,12,4,нет,автомобиль (новый),1
593,32,1,2,2,живет раздельно/разведен,1,2,1,0,-1,1,недвижимость,собственность,4,2,нет,4583,30,2,поручитель,мебель/оборудование,1
594,21,0,2,1,замужем/живет раздельно/разведена,1,4,1,0,-1,1,страхование жизни/сберегательный договор,аренда,0,1,нет,1049,18,4,нет,мебель/оборудование,1
595,28,1,1,1,никогда не состоял(а),1,1,1,0,-1,1,страхование жизни/сберегательный договор,собственность,0,2,банк,1797,13,3,нет,бизнес,1
596,58,0,1,3,замужем/живет раздельно/разведена,1,3,1,1,-1,1,недвижимость,собственность,0,4,нет,385,12,4,нет,радио/телевидение,1
597,23,1,2,1,никогда не состоял(а),1,1,1,0,1,0,страхование жизни/сберегательный договор,собственность,2,1,нет,1444,15,4,нет,радио/телевидение,1
598,40,1,2,1,никогда не состоял(а),2,4,1,1,0,0,недвижимость,аренда,3,2,банк,7824,28,3,поручитель,автомобиль (б/у),1
599,38,1,3,4,никогда не состоял(а),2,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,0,3,нет,10623,30,3,нет,автомобиль (б/у),1
